dance.id,hive,day,year,segment,dance.found,segment start time,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,duration,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,segment start time,azimuth,heading.degrees,heading,flag,,,,,,,,,
3,FSR,4,2015,FSR_050415_14_36_for_1min.avi,yes,14:36,1,1,4,8,748,785.333,768.5,13.874,397.333,480,438.667,30.094,2.436,2.97,2.744,0.227,46,74,56.25,9.067,48.166,56.063,51.481,3.908,0,56.063,25.741,27.637,NA,NA,NA,NA,48.166,56.063,51.481,3.908,17.651,19.775,18.783,0.871,-96.34,-87.274,-92.81,3.955,NA,NA,NA,NA,0,138.16,-212.774,141.69,14:36,215.5,357.19,6.23414155519855,1,,,,,,,,,
4,FSR,4,2015,FSR_050415_14_41_for_1min.avi,no,14:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-128,-128,-128,14:41,217.8,90,2,0,,,,,,,,,
5,FSR,4,2015,FSR_050415_14_46_for_1min.avi,yes,14:46,1,1,4,8,405.333,477.333,443,27.146,220,325.333,275.833,34.933,2.503,3.804,3.278,0.557,75,146,98.5,22.596,35.901,57.889,49.705,9.621,0,57.889,24.852,27.305,NA,NA,NA,NA,35.901,57.889,49.705,9.621,14.346,15.449,15.107,0.517,-141.546,-105.068,-123.199,14.893,NA,NA,NA,NA,0,88.554,125.032,106.901,14:46,219.9,326.801,5.70375344880999,1,,,,,,,,,
6,FSR,4,2015,FSR_050415_14_46_for_1min.avi,yes,14:46,2,2,4,8,312,357.333,337,17.293,385.333,424,399,13.98,1.268,1.702,1.51,0.21,90,125,105.75,12.163,26.297,40.354,32.127,6.331,0,40.354,16.064,17.666,NA,NA,NA,NA,26.297,40.354,32.127,6.331,16.529,26.603,21.521,4.671,-174.56,-149.534,-164.516,11.493,NA,NA,NA,NA,0,55.54,80.566,65.584,14:46,219.9,285.484,4.98263576176349,1,,,,,,,,,
7,FSR,4,2015,FSR_050415_14_51_for_1min.avi,yes,14:51,1,1,4,8,408,590.667,519,63.896,524,553.333,538.333,10.468,2.169,2.669,2.361,0.222,38,86,59.5,14.323,56.269,83.958,68.545,12.137,0,83.958,34.272,37.49,NA,NA,NA,NA,56.269,83.958,68.545,12.137,25.944,31.453,28.876,2.496,-169.315,171.347,1.42,195.407,NA,NA,NA,NA,0,58.685,39.347,-130.58,14:51,222,91.42,1.59558000217322,1,,,,,,,,,
8,FSR,4,2015,FSR_050415_14_56_for_1min.avi,yes,14:56,1,1,4,8,781.333,866.667,826.833,30.417,501.333,545.333,528,16.562,2.269,2.669,2.494,0.171,58,79,65.25,8.067,46.97,58.727,53.125,5.163,0,58.727,26.562,28.597,NA,NA,NA,NA,46.97,58.727,53.125,5.163,19.89,22.558,21.288,1.213,-177.397,-164.876,-171.178,5.435,NA,NA,NA,NA,0,48.603,61.124,54.822,14:56,224,278.822,4.86636192699563,1,,,,,,,,,
9,FSR,4,2015,FSR_050415_15_01_for_1min.avi,no,15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-136,-136,-136,15:01,226,90,2,0,,,,,,,,,
10,FSR,4,2015,FSR_050415_15_06_for_1min.avi,no,15:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-138,-138,-138,15:06,227.9,90,2,0,,,,,,,,,
11,FSR,4,2015,FSR_050415_15_11_for_1min.avi,no,15:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-140,-140,-140,15:11,229.7,90,2,0,,,,,,,,,
12,FSR,4,2015,FSR_050415_15_16_for_1min.avi,no,15:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-141,-141,-141,15:16,231.4,90,2,0,,,,,,,,,
13,FSR,4,2015,FSR_050415_15_21_for_1min.avi,no,15:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-143,-143,-143,15:21,233.1,90,2,0,,,,,,,,,
14,FSR,4,2015,FSR_050415_15_26_for_1min.avi,no,15:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-145,-145,-145,15:26,234.8,90,2,0,,,,,,,,,
15,FSR,4,2015,FSR_050415_15_31_for_1min.avi,no,15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-146,-146,-146,15:31,236.3,90,2,0,,,,,,,,,
16,FSR,4,2015,FSR_050415_15_36_for_1min.avi,no,15:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-148,-148,-148,15:36,237.9,90,2,0,,,,,,,,,
17,FSR,4,2015,FSR_050415_15_41_for_1min.avi,no,15:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-149,-149,-149,15:41,239.3,90,2,0,,,,,,,,,
18,FSR,4,2015,FSR_050415_15_46_for_1min.avi,no,15:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-151,-151,-151,15:46,240.8,90,2,0,,,,,,,,,
19,FSR,4,2015,FSR_050415_15_51_for_1min.avi,no,15:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-152,-152,-152,15:51,242.2,90,2,0,,,,,,,,,
20,FSR,4,2015,FSR_050415_15_56_for_1min.avi,no,15:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-154,-154,-154,15:56,243.5,90,2,0,,,,,,,,,
21,FSR,4,2015,FSR_050415_16_01_for_1min.avi,no,16:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-155,-155,-155,16:01,244.8,90,2,0,,,,,,,,,
22,FSR,4,2015,FSR_050415_16_06_for_1min.avi,no,16:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-156,-156,-156,16:06,246.1,90,2,0,,,,,,,,,
23,FSR,4,2015,FSR_050415_16_11_for_1min.avi,yes,16:11,1,1,1,2,758.167,795.5,776.833,26.399,389.5,402.833,396.167,9.428,0,0,0,NA,51,74,62.5,16.263,39.643,39.643,39.643,NA,0,39.643,19.821,28.032,NA,NA,NA,NA,39.643,39.643,39.643,NA,NA,NA,NA,NA,-19.654,-19.654,-19.654,NA,NA,NA,NA,NA,0,-176.954,-176.954,-176.954,16:11,247.3,70.346,1.22776931560793,1,,,,,,,,,
24,FSR,4,2015,FSR_050415_16_16_for_1min.avi,no,16:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-159,-159,-159,16:16,248.5,90,2,0,,,,,,,,,
25,FSR,5,2015,FSR_050515_11_21_for_1min.avi,yes,11:21,1,1,4,8,896.167,912.167,903.583,6.166,370.833,420.833,400.167,19.834,1.902,2.569,2.261,0.274,60,87,71.125,8.593,30.47,49.121,35.963,8.818,0,49.121,17.982,20.071,NA,NA,NA,NA,30.47,49.121,35.963,8.818,13.429,19.119,15.837,2.574,88.831,100.081,95.997,4.93,NA,NA,NA,NA,-1,58.131,69.381,65.297,11:21,120.7,185.997,3.24626004883189,1,,,,,,,,,
26,FSR,5,2015,FSR_050515_11_21_for_1min.avi,yes,11:21,2,2,4,8,450,672.5,543.5,84.764,524,683,609.938,61.363,0.834,3.937,1.985,1.373,83,117,95.125,10.148,11.8,48.541,30.243,16.198,0,48.541,15.122,19.333,NA,NA,NA,NA,11.8,48.541,30.243,16.198,9.307,27.363,17.219,8.093,20.113,126.384,84.172,49.156,NA,NA,NA,NA,-1,-10.587,95.684,53.472,11:21,120.7,174.172,3.03987486478356,1,,,,,,,,,
27,FSR,5,2015,FSR_050515_11_21_for_1min.avi,yes,11:21,3,3,4,8,918,996,957.5,27.224,379,588,472.875,75.747,1.435,2.903,2.127,0.666,74,107,84.875,11.281,32.062,70.576,48.013,16.228,0,70.576,24.006,27.776,NA,NA,NA,NA,32.062,70.576,48.013,16.228,18.983,24.883,22.631,2.664,86.424,111.571,103.033,11.668,NA,NA,NA,NA,-1,55.724,80.871,72.333,11:21,120.7,193.033,3.36906141500221,1,,,,,,,,,
28,FSR,5,2015,FSR_050515_11_26_for_1min.avi,yes,11:26,1,1,4,8,907.833,986.5,944.667,26.709,646.833,689.5,665.25,15.904,0.767,1.401,1.143,0.273,77,105,90.625,8.911,30.529,41.494,33.408,5.393,0,41.494,16.704,18.203,NA,NA,NA,NA,30.529,41.494,33.408,5.393,24.077,40.195,30.249,7.006,148.392,173.797,157.152,11.607,NA,NA,NA,NA,-1,116.292,141.697,125.052,11:26,122.1,247.152,4.31361615288903,1,,,,,,,,,
29,FSR,5,2015,FSR_050515_11_26_for_1min.avi,yes,11:26,2,2,4,8,995.5,1062.167,1032.75,21.442,488.833,550.167,520.917,20.191,0.801,1.301,1.084,0.229,63,106,89.375,13.958,27.138,46.667,37.439,8.103,0,46.667,18.719,20.703,NA,NA,NA,NA,27.138,46.667,37.439,8.103,27.11,45.423,35.113,7.751,138.715,152.176,145.351,5.764,NA,NA,NA,NA,-1,106.615,120.076,113.251,11:26,122.1,235.351,4.10764984786117,1,,,,,,,,,
30,FSR,5,2015,FSR_050515_11_26_for_1min.avi,yes,11:26,3,3,4,8,894.167,951.5,921.417,19.274,236.167,346.167,280.667,35.892,1.168,1.935,1.643,0.332,81,104,92.125,6.77,32.558,43.231,38.637,4.58,0,43.231,19.319,20.869,NA,NA,NA,NA,32.558,43.231,38.637,4.58,16.823,32.544,24.44,6.427,105.173,132.51,114.876,12.917,NA,NA,NA,NA,-1,73.073,100.41,82.776,11:26,122.1,204.876,3.5757607583159,1,,,,,,,,,
31,FSR,5,2015,FSR_050515_11_31_for_1min.avi,yes,11:31,1,1,4,8,1088.5,1166.667,1138.25,30.523,409.333,471.833,433.042,23.034,0.834,1.935,1.343,0.542,60,133,88,25.411,14.795,32.622,22.355,8.394,0,32.622,11.177,13.152,NA,NA,NA,NA,14.795,32.622,22.355,8.394,15.435,17.736,16.856,1.014,64.486,97.633,74.587,15.468,NA,NA,NA,NA,-1,30.786,63.933,40.887,11:31,123.7,164.587,2.87258505597991,1,,,,,,,,,
32,FSR,5,2015,FSR_050515_11_36_for_1min.avi,yes,11:36,1,1,4,8,635.167,789.5,704.917,60.636,621.5,732.167,659,38.049,1.702,2.569,2.052,0.376,81,121,103.5,13.202,30.148,46.69,40.807,7.654,0,46.69,20.403,22.38,NA,NA,NA,NA,30.148,46.69,40.807,7.654,14.573,27.052,20.349,5.31,82.405,108.034,97.578,10.812,NA,NA,NA,NA,-1,47.105,72.734,62.278,11:36,125.3,187.578,3.27385370430592,1,,,,,,,,,
33,FSR,5,2015,FSR_050515_11_36_for_1min.avi,yes,11:36,2,2,4,8,1245,1304.167,1286.896,23.817,316,401.5,358.521,29.265,1.635,1.902,1.752,0.123,71,100,84,8.701,38.733,53.285,45.568,6.687,0,53.285,22.784,24.748,NA,NA,NA,NA,38.733,53.285,45.568,6.687,21.778,32.591,26.172,4.834,78.835,95.925,89.466,7.585,NA,NA,NA,NA,-1,43.535,60.625,54.166,11:36,125.3,179.466,3.13227259538414,1,,,,,,,,,
34,FSR,5,2015,FSR_050515_11_36_for_1min.avi,yes,11:36,3,3,4,8,814.5,858.5,838.667,18.533,537.5,646.833,587.75,37.18,1.869,2.336,2.194,0.219,77,110,92,10.941,46.019,55.398,50.523,4.865,0,55.398,25.262,27.193,NA,NA,NA,NA,46.019,55.398,50.523,4.865,19.988,24.978,23.126,2.231,87.241,91.66,89.753,1.94,NA,NA,NA,NA,-1,51.941,56.36,54.453,11:36,125.3,179.753,3.13728169033737,1,,,,,,,,,
35,FSR,5,2015,FSR_050515_11_41_for_1min.avi,yes,11:41,1,1,4,8,841.833,872.5,858.083,13.769,356.833,418.833,384.25,25.589,1.869,2.002,1.927,0.069,89,106,97.625,5.125,34.979,62,47.298,12.414,0,62,23.649,26.556,NA,NA,NA,NA,34.979,62,47.298,12.414,18.72,31.494,24.419,5.71,90,113.009,97.912,10.626,NA,NA,NA,NA,-1,53.1,76.109,61.012,11:41,126.9,187.912,3.27968310400758,1,,,,,,,,,
36,FSR,5,2015,FSR_050515_11_41_for_1min.avi,yes,11:41,2,2,4,8,1090.5,1177.833,1129.917,29.386,479.5,574.833,523,32.737,1.168,1.602,1.393,0.186,89,120,109.625,10.783,40.754,49.284,44.558,4.226,0,49.284,22.279,23.977,NA,NA,NA,NA,40.754,49.284,44.558,4.226,25.747,35.182,32.349,4.457,-3.752,66.903,37.238,30.369,NA,NA,NA,NA,-1,-40.652,30.003,0.337999999999994,11:41,126.9,127.238,2.22072203365255,1,,,,,,,,,
37,FSR,5,2015,FSR_050515_11_46_for_1min.avi,yes,11:46,1,1,4,8,900.5,942.5,917.833,15.261,609.5,684.167,649.083,28.032,1.702,2.503,2.135,0.368,46,89,71,15.062,36.818,59.517,45.504,10.635,0,59.517,22.752,25.3,NA,NA,NA,NA,36.818,59.517,45.504,10.635,19.139,25.123,21.27,2.821,85.503,117.277,100.318,13.444,NA,NA,NA,NA,-1,46.903,78.677,61.718,11:46,128.6,190.318,3.32167572581057,1,,,,,,,,,
38,FSR,5,2015,FSR_050515_11_46_for_1min.avi,yes,11:46,2,2,4,8,1145,1171,1158.375,9.117,613.5,683,649.25,24.36,1.368,1.768,1.593,0.171,53,85,70.125,11.874,15.524,33.526,27.316,8.069,0,33.526,13.658,15.527,NA,NA,NA,NA,15.524,33.526,27.316,8.069,11.348,21.378,16.94,4.15,72.646,95.528,82.324,10.56,NA,NA,NA,NA,-1,34.046,56.928,43.724,11:46,128.6,172.324,3.00762118020671,1,,,,,,,,,
39,FSR,5,2015,FSR_050515_11_46_for_1min.avi,yes,11:46,3,3,4,8,1212.5,1292.5,1248.917,29.355,441.167,502.5,474.417,19.858,1.802,2.269,2.044,0.213,53,84,71.375,11.759,17.205,49.338,31.762,13.998,0,49.338,15.881,19.293,NA,NA,NA,NA,17.205,49.338,31.762,13.998,9.549,21.745,15.141,5.245,71.075,125.538,89.351,25.559,NA,NA,NA,NA,-1,32.475,86.938,50.751,11:46,128.6,179.351,3.13026546674435,1,,,,,,,,,
40,FSR,5,2015,FSR_050515_11_46_for_1min.avi,yes,11:46,4,4,4,8,682.833,811.5,739.917,39.026,399.5,426.833,413.417,9.736,1.268,1.935,1.493,0.303,73,143,104.375,20.375,34.072,58.534,44.638,10.643,0,58.534,22.319,24.857,NA,NA,NA,NA,34.072,58.534,44.638,10.643,25.528,32.632,29.817,3.033,149.421,165.489,157.964,6.706,NA,NA,NA,NA,-1,110.821,126.889,119.364,11:46,128.6,247.964,4.32778822641522,1,,,,,,,,,
41,FSR,5,2015,FSR_050515_11_51_for_1min.avi,yes,11:51,1,1,4,8,400.5,733.833,549.5,124.975,477.5,587.5,544.583,36.873,1.435,1.835,1.677,0.184,79,116,90,12.166,32.728,41.596,37.347,3.962,0,41.596,18.673,20.13,NA,NA,NA,NA,32.728,41.596,37.347,3.962,18.164,27.521,22.628,4.557,77.005,96.442,84.564,8.964,NA,NA,NA,NA,-1,36.605,56.042,44.164,11:51,130.4,174.564,3.04671655545138,1,,,,,,,,,
42,FSR,5,2015,FSR_050515_11_56_for_1min.avi,yes,11:56,1,1,4,8,1089,1180,1137.75,31.595,292,348,316.5,18.708,2.636,3.303,2.92,0.279,75,111,92.875,11.507,38.601,60.083,53.594,10.114,0,60.083,26.797,29.402,NA,NA,NA,NA,38.601,60.083,53.594,10.114,14.644,20.938,18.329,3.014,-22.932,-11.689,-17.403,4.655,NA,NA,NA,NA,-1,-65.132,-53.889,-59.603,11:56,132.2,72.597,1.26705667707032,1,,,,,,,,,
43,FSR,5,2015,FSR_050515_12_01_for_1min.avi,yes,12:01,1,1,4,8,1186,1212,1200.5,8.928,417,524,479.375,40.476,0.901,2.035,1.627,0.538,64,118,88.625,20.241,20.881,71.344,54.013,23.018,0,71.344,27.006,32.567,NA,NA,NA,NA,20.881,71.344,54.013,23.018,23.177,36.578,32.015,6.047,73.301,94.086,82.238,9.132,NA,NA,NA,NA,-1,29.201,49.986,38.138,12:01,134.1,172.238,3.00612019704999,1,,,,,,,,,
44,FSR,5,2015,FSR_050515_12_01_for_1min.avi,yes,12:01,2,2,4,8,975.833,1042.5,1005.417,21.526,223.5,266.833,249.333,13.855,1.935,4.004,3.07,0.859,76,104,88.5,9.871,26.009,43.081,34.106,7.262,0,43.081,17.053,18.84,NA,NA,NA,NA,26.009,43.081,34.106,7.262,8.566,16.147,11.599,3.217,-33.69,-1.469,-20.526,13.656,NA,NA,NA,NA,-1,-77.79,-45.569,-64.626,12:01,134.1,69.474,1.21255004453054,1,,,,,,,,,
45,FSR,5,2015,FSR_050515_12_06_for_1min.avi,yes,12:06,1,1,4,8,1149.167,1182.5,1164.583,11.997,371.5,450.167,407.417,25.72,2.202,2.469,2.311,0.12,62,110,89.625,14.918,34.769,47.253,39.638,5.409,0,47.253,19.819,21.481,NA,NA,NA,NA,34.769,47.253,39.638,5.409,15.788,21.137,17.195,2.629,73.61,94.399,83.126,10.184,NA,NA,NA,NA,-1,27.51,48.299,37.026,12:06,136.1,173.126,3.0216187208077,1,,,,,,,,,
46,FSR,5,2015,FSR_050515_12_06_for_1min.avi,yes,12:06,2,2,4,8,579,627,605.375,18.15,284,332,307.25,17.918,1.201,1.702,1.451,0.225,77,107,92,12.615,36.069,43.909,39.1,3.361,0,43.909,19.55,21.015,NA,NA,NA,NA,36.069,43.909,39.1,3.361,22.454,30.028,27.277,3.326,30.069,47.121,41.548,7.864,NA,NA,NA,NA,-1,-16.031,1.02100000000002,-4.55199999999999,12:06,136.1,131.548,2.2959457244135,1,,,,,,,,,
47,FSR,5,2015,FSR_050515_12_06_for_1min.avi,yes,12:06,3,3,4,8,979.31,1099.687,1018.025,47.015,198.119,298.433,251.567,33.324,1.502,1.702,1.585,0.084,53,99,76.625,16.248,28.949,42.3,34.771,6.317,0,42.3,17.386,19.041,NA,NA,NA,NA,28.949,42.3,34.771,6.317,18.46,28.172,22.001,4.403,48.366,101.976,77.696,22.996,NA,NA,NA,NA,-1,2.26600000000001,55.876,31.596,12:06,136.1,167.696,2.92684734242441,1,,,,,,,,,
