dance.id,hive,day,year,segment,dance.found,segment start time,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,duration,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,segment start time,azimuth,heading.degrees,heading,flag,,,,,,,,,
48,FSR,5,2015,FSR_050515_12_11_for_1min.avi,yes,12:11,1,1,4,8,764.833,836,798.125,25.401,341.5,424,387.542,33.582,1.969,2.603,2.377,0.291,58,95,80,12.107,53.483,70.051,60.948,7.937,0,70.051,30.474,32.99,NA,NA,NA,NA,53.483,70.051,60.948,7.937,20.55,29.569,25.869,3.955,87.818,101.853,95.108,5.807,NA,NA,NA,NA,-1,39.718,53.753,47.008,12:11,138.1,185.108,3.23074407178166,1,,,,,,,,,
49,FSR,5,2015,FSR_050515_12_16_for_1min.avi,yes,12:16,1,1,4,8,1171.5,1224.167,1206.25,17.232,311.833,388.5,344.583,32.688,2.236,2.769,2.402,0.248,83,105,94.125,7.1,52.818,81.393,61.49,13.351,0,81.393,30.745,34.01,NA,NA,NA,NA,52.818,81.393,61.49,13.351,22.614,29.39,25.405,2.851,70.378,85.865,79.548,7.57,NA,NA,NA,NA,-1,20.178,35.665,29.348,12:16,140.2,169.548,2.95917084017135,1,,,,,,,,,
50,FSR,5,2015,FSR_050515_12_16_for_1min.avi,yes,12:16,2,2,4,8,1240,1355,1296.25,51.658,393,558,460.125,54.559,1.468,2.236,1.81,0.317,63,118,91.375,17.784,34.132,52.154,44.133,7.488,0,52.154,22.066,24.094,NA,NA,NA,NA,34.132,52.154,44.133,7.488,19.301,30.07,24.692,4.537,86.269,103.092,94.7,6.873,NA,NA,NA,NA,-1,36.069,52.892,44.5,12:16,140.2,184.7,3.22362312843353,1,,,,,,,,,
51,FSR,5,2015,FSR_050515_12_21_for_1min.avi,no,12:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-52,-52,-52,12:21,142.4,90,2,0,,,,,,,,,
52,FSR,6,2015,FSR_050615_10_56_for_1min.avi,yes,10:56,1,1,4,8,743.5,804.167,773.75,24.349,188.833,353.5,267.083,63.816,1.602,2.436,2.077,0.348,50,115,73.875,20.836,24.037,43.98,34.76,10.637,0,43.98,17.38,19.842,NA,NA,NA,NA,24.037,43.98,34.76,10.637,11.083,20.922,16.744,4.128,-104.036,-63.825,-90.588,18.428,NA,NA,NA,NA,1,232.364,-87.425,245.812,10:56,113.6,359.412,6.27292277117786,1,,,,,,,,,
53,FSR,6,2015,FSR_050615_11_01_for_1min.avi,no,11:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-25,-25,-25,11:01,114.9,90,2,0,,,,,,,,,
54,FSR,6,2015,FSR_050615_11_06_for_1min.avi,yes,11:06,1,1,4,8,763.167,791.167,779,9.626,571.833,641.833,614.583,27.702,2.336,2.402,2.377,0.032,59,100,76.875,12.005,42.854,64.677,49.778,10.125,0,64.677,24.889,27.421,NA,NA,NA,NA,42.854,64.677,49.778,10.125,18.348,27.301,20.942,4.292,93.468,98.297,95.488,2.035,NA,NA,NA,NA,1,67.268,72.097,69.288,11:06,116.2,185.488,3.23737632293924,1,,,,,,,,,
55,FSR,6,2015,FSR_050615_11_06_for_1min.avi,yes,11:06,2,2,4,8,784.833,824.833,800,14.071,418.5,474.167,451.958,19.403,0.4,1.068,0.784,0.323,35,74,60.5,12.604,18.135,34.745,25.107,8.218,0,34.745,12.554,14.459,NA,NA,NA,NA,18.135,34.745,25.107,8.218,27.291,45.293,33.803,8.107,35.69,58.325,49.317,9.807,NA,NA,NA,NA,1,9.48999999999999,32.125,23.117,11:06,116.2,139.317,2.43154035400094,1,,,,,,,,,
56,FSR,6,2015,FSR_050615_11_06_for_1min.avi,yes,11:06,3,3,4,8,126.833,236.833,184.333,38.564,250.167,348.167,299.083,32.043,4.371,4.605,4.488,0.117,59,138,94.75,27.049,63.281,74.551,68.648,4.677,0,74.551,34.324,36.822,NA,NA,NA,NA,63.281,74.551,68.648,4.677,13.843,16.926,15.313,1.27,-141.9,-131.583,-135.083,4.637,NA,NA,NA,NA,1,191.9,202.217,198.717,11:06,116.2,314.917,5.49633852050298,1,,,,,,,,,
57,FSR,6,2015,FSR_050615_11_11_for_1min.avi,yes,11:11,1,1,4,8,1249.167,1297.833,1270.083,20.554,362.167,386.167,375.083,8.226,2.87,3.47,3.153,0.311,52,80,64.25,9.953,22.161,50.288,36.775,11.93,0,50.288,18.387,21.152,NA,NA,NA,NA,22.161,50.288,36.775,11.93,7.634,14.922,11.521,2.99,-14.589,6.911,-5.39,9.165,NA,NA,NA,NA,1,-42.089,-20.589,-32.89,11:11,117.5,84.61,1.4767230801124,1,,,,,,,,,
58,FSR,6,2015,FSR_050615_11_16_for_1min.avi,yes,11:16,1,1,4,8,545,563,554.25,7.066,614,668,643.25,21.413,1.969,2.469,2.236,0.226,69,96,83.5,9.769,31.257,41.304,37.61,4.692,0,41.304,18.805,20.337,NA,NA,NA,NA,31.257,41.304,37.61,4.692,12.659,20.981,17.054,3.408,82.648,102.68,96.202,9.421,NA,NA,NA,NA,1,53.748,73.78,67.302,11:16,118.9,186.202,3.24983797379848,1,,,,,,,,,
59,FSR,6,2015,FSR_050615_11_16_for_1min.avi,yes,11:16,2,2,4,8,1038,1068,1053.375,10.623,525,547,535.688,7.824,0.701,1.301,0.909,0.267,37,74,63.625,12.247,10.404,26.077,16.297,7.37,0,26.077,8.148,9.958,NA,NA,NA,NA,10.404,26.077,16.297,7.37,12.967,22.338,17.548,4.375,33.69,63.435,52.359,12.959,NA,NA,NA,NA,1,4.78999999999999,34.535,23.459,11:16,118.9,142.359,2.48463326984661,1,,,,,,,,,
60,FSR,6,2015,FSR_050615_11_21_for_1min.avi,yes,11:21,1,1,4,8,442.5,518.5,495.75,29.349,404.5,548.167,451.917,47.116,1.468,2.569,1.985,0.468,85,107,97.875,7.279,25.386,61.119,39.726,15.279,0,61.119,19.863,23.472,NA,NA,NA,NA,25.386,61.119,39.726,15.279,16.046,23.789,19.647,3.604,71.565,103.885,85.445,14.566,NA,NA,NA,NA,1,41.165,73.485,55.045,11:21,120.4,175.445,3.06209290616145,1,,,,,,,,,
61,FSR,6,2015,FSR_050615_11_21_for_1min.avi,yes,11:21,2,2,4,8,874.5,904.5,890.25,11.574,210.833,340.833,278.75,46.538,1.635,2.035,1.802,0.177,54,98,74,14.132,36.08,41.596,38.01,2.464,0,41.596,19.005,20.381,NA,NA,NA,NA,36.08,41.596,38.01,2.464,20.437,22.519,21.154,0.977,58.325,83.884,74.919,11.992,NA,NA,NA,NA,1,27.925,53.484,44.519,11:21,120.4,164.919,2.87837954909653,1,,,,,,,,,
62,FSR,6,2015,FSR_050615_11_26_for_1min.avi,yes,11:26,1,1,5,10,470,807.833,560.867,126.889,460,579,523.2,39.456,0.934,3.604,2.042,0.978,60,113,88.7,17.764,22.204,122.972,54.139,40.506,0,122.972,27.069,39.286,NA,NA,NA,NA,22.204,122.972,54.139,40.506,12.797,36.329,25.824,9.936,45,115.821,88.334,27.237,NA,NA,NA,NA,1,13.2,84.021,56.534,11:26,121.8,178.334,3.11251546825157,1,,,,,,,,,
63,FSR,6,2015,FSR_050615_11_26_for_1min.avi,yes,11:26,2,2,4,8,1193,1230.5,1214.5,15.048,448.5,468.167,458.771,7.311,1.935,2.336,2.094,0.171,55,81,66.25,9.588,18.608,37.054,27.548,8.867,0,37.054,13.774,15.828,NA,NA,NA,NA,18.608,37.054,27.548,8.867,8.995,17.044,13.122,3.931,3.094,25.178,12.12,9.85,NA,NA,NA,NA,1,-28.706,-6.622,-19.68,11:26,121.8,102.12,1.78233023213661,1,,,,,,,,,
64,FSR,6,2015,FSR_050615_11_26_for_1min.avi,yes,11:26,3,3,4,8,654,703.5,681.25,17.53,473.5,570,528.25,34.262,1.535,1.835,1.727,0.135,35,86,61.375,16.405,38.266,54.884,45.239,7.015,0,54.884,22.62,24.614,NA,NA,NA,NA,38.266,54.884,45.239,7.015,22.054,35.758,26.528,6.268,73.051,112.671,93.119,16.411,NA,NA,NA,NA,1,41.251,80.871,61.319,11:26,121.8,183.119,3.1960294729595,1,,,,,,,,,
65,FSR,6,2015,FSR_050615_11_26_for_1min.avi,yes,11:26,4,4,3,6,792.5,854.5,819.5,22.88,523.833,547.833,535.389,10.325,1.034,1.468,1.201,0.234,47,88,67.5,14.46,31.672,56.667,42.128,12.988,0,56.667,21.064,24.493,NA,NA,NA,NA,31.672,56.667,42.128,12.988,28.764,38.598,34.715,5.233,11.113,40.732,25.634,14.818,NA,NA,NA,NA,1,-20.687,8.932,-6.166,11:26,121.8,115.634,2.01819402725112,1,,,,,,,,,
66,FSR,6,2015,FSR_050615_11_26_for_1min.avi,yes,11:26,5,5,4,8,905.167,944.5,923.833,14.191,181.833,211.167,197.667,10.033,0.767,1.368,1.018,0.274,64,102,79,12.49,17.499,31.227,24.743,5.629,0,31.227,12.372,13.73,NA,NA,NA,NA,17.499,31.227,24.743,5.629,18.11,30.537,24.952,5.605,16.113,47.121,26.196,14.337,NA,NA,NA,NA,1,-15.687,15.321,-5.604,11:26,121.8,116.196,2.02800277764733,1,,,,,,,,,
67,FSR,6,2015,FSR_050615_11_31_for_1min.avi,yes,11:31,1,1,4,8,712.833,768.167,737.833,21.274,532.5,644.5,594.167,37.401,0,0,0,0,52,100,77.75,15.49,44.746,63.805,52.863,7.961,0,63.805,26.431,28.733,NA,NA,NA,NA,44.746,63.805,52.863,7.961,NA,NA,NA,NA,79.16,98.858,90.153,9.012,NA,NA,NA,NA,1,45.76,65.458,56.753,11:31,123.4,180.153,3.14426300734534,1,,,,,,,,,
68,FSR,6,2015,FSR_050615_11_31_for_1min.avi,yes,11:31,2,2,4,8,592.5,624.5,610,11.368,515.5,559.5,539,18.546,0,0,0,0,50,104,82.75,18.46,31.383,40.552,35.439,4.472,0,40.552,17.719,19.168,NA,NA,NA,NA,31.383,40.552,35.439,4.472,NA,NA,NA,NA,62.592,102.265,83.633,16.576,NA,NA,NA,NA,1,29.192,68.865,50.233,11:31,123.4,173.633,3.03046754011531,1,,,,,,,,,
69,FSR,6,2015,FSR_050615_11_31_for_1min.avi,yes,11:31,3,3,4,8,940.5,1020.5,967.917,31.678,284.5,479.833,384,81.156,0,0,0,0,44,89,66,14.716,40.732,53.769,45.864,5.569,0,53.769,22.932,24.785,NA,NA,NA,NA,40.732,53.769,45.864,5.569,NA,NA,NA,NA,68.895,109.558,88.773,16.973,NA,NA,NA,NA,1,35.495,76.158,55.373,11:31,123.4,178.773,3.12017746366782,1,,,,,,,,,
70,FSR,6,2015,FSR_050615_11_31_for_1min.avi,yes,11:31,4,4,4,8,800.833,842.833,826.75,13.954,374.167,409.5,395.083,11.952,0,0,0,0,54,109,82.75,19.912,27.333,30.007,28.372,1.159,0,30.007,14.186,15.185,NA,NA,NA,NA,27.333,30.007,28.372,1.159,NA,NA,NA,NA,1.273,77.32,35.38,34.126,NA,NA,NA,NA,1,-32.127,43.92,1.97999999999999,11:31,123.4,125.38,2.18829381615049,1,,,,,,,,,
71,FSR,6,2015,FSR_050615_11_31_for_1min.avi,yes,11:31,5,5,4,8,363.5,418.833,386.833,17.476,453.833,489.833,472.083,12.256,0,0,0,0,67,134,95.75,23.614,22.559,42.048,30.257,8.445,0,42.048,15.129,17.092,NA,NA,NA,NA,22.559,42.048,30.257,8.445,NA,NA,NA,NA,18.97,65.136,42.247,23.454,NA,NA,NA,NA,1,-14.43,31.736,8.84699999999999,11:31,123.4,132.247,2.30814557588494,1,,,,,,,,,
72,FSR,6,2015,FSR_050615_11_36_for_1min.avi,no,11:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-35,-35,-35,11:36,125,90,2,0,,,,,,,,,
73,FSR,6,2015,FSR_050615_11_41_for_1min.avi,yes,11:41,1,1,4,8,798,825,812.625,9.257,547,619,580.375,25.315,1.602,2.302,2.002,0.341,53,100,83.875,17.415,35.693,53.6,41.391,8.231,0,53.6,20.695,22.771,NA,NA,NA,NA,35.693,53.6,41.391,8.231,17.024,23.281,20.776,2.751,101.31,111.251,105.897,4.257,NA,NA,NA,NA,1,64.71,74.651,69.297,11:41,126.6,195.897,3.41904764477933,1,,,,,,,,,
74,FSR,6,2015,FSR_050615_11_41_for_1min.avi,yes,11:41,2,2,4,8,718.167,821.5,776.75,37.713,259.833,327.833,293.917,26.032,1.502,2.336,1.994,0.356,75,120,88.125,17.357,45.5,62.025,50.533,7.711,0,62.025,25.267,27.479,NA,NA,NA,NA,45.5,62.025,50.533,7.711,22.042,30.303,25.662,3.611,52.481,79.019,65.947,10.916,NA,NA,NA,NA,1,15.881,42.419,29.347,11:41,126.6,155.947,2.7217886086076,1,,,,,,,,,
75,FSR,6,2015,FSR_050615_11_41_for_1min.avi,yes,11:41,3,3,4,8,895,1068,983.375,73.944,250,504,380.75,113.583,1.301,1.802,1.593,0.225,55,98,77.75,19.167,23.601,33.136,28.046,4.11,0,33.136,14.023,15.231,NA,NA,NA,NA,23.601,33.136,28.046,4.11,16.247,19.098,17.633,1.246,36.384,96.582,74.98,26.484,NA,NA,NA,NA,1,-0.215999999999994,59.982,38.38,11:41,126.6,164.98,2.87944419994025,1,,,,,,,,,
76,FSR,6,2015,FSR_050615_11_41_for_1min.avi,yes,11:41,4,4,4,8,272,329,295.125,19.838,558,629,587.75,27.369,1.902,2.536,2.294,0.273,73,131,100.625,20.819,27,61.351,49.247,15.298,0,61.351,24.623,28.164,NA,NA,NA,NA,27,61.351,49.247,15.298,14.196,24.193,21.062,4.674,67.068,102.171,82.553,16.474,NA,NA,NA,NA,1,30.468,65.571,45.953,11:41,126.6,172.553,3.01161798419378,1,,,,,,,,,
77,FSR,6,2015,FSR_050615_11_46_for_1min.avi,yes,11:46,1,1,4,8,669,715,689.625,17.113,299,392,345.875,34.498,1.802,2.269,1.969,0.207,66,129,91.75,20.659,36.222,68.411,52.875,13.5,0,68.411,26.438,29.613,NA,NA,NA,NA,36.222,68.411,52.875,13.5,19.385,35.349,26.879,6.616,74.745,85.986,79.809,5.867,NA,NA,NA,NA,1,36.445,47.686,41.509,11:46,128.3,169.809,2.96372614951905,1,,,,,,,,,
78,FSR,6,2015,FSR_050615_11_46_for_1min.avi,yes,11:46,2,2,4,8,561,599,580.125,11.655,602,685,644.875,27.992,2.169,2.803,2.553,0.286,68,103,83.75,13.003,41.593,57.079,48.644,6.95,0,57.079,24.322,26.397,NA,NA,NA,NA,41.593,57.079,48.644,6.95,15.202,20.543,19.157,2.638,62.819,99.039,87.895,16.901,NA,NA,NA,NA,1,24.519,60.739,49.595,11:46,128.3,177.895,3.10485347283531,1,,,,,,,,,
79,FSR,6,2015,FSR_050615_11_46_for_1min.avi,yes,11:46,3,3,4,8,780,819,796,15.288,513,583,544.75,22.089,1.702,2.269,2.035,0.282,67,106,81.5,15.919,21.024,53.085,34.623,13.504,0,53.085,17.311,20.51,NA,NA,NA,NA,21.024,53.085,34.623,13.504,12.355,23.396,16.67,4.725,91.909,98.366,94.06,2.922,NA,NA,NA,NA,1,53.609,60.066,55.76,11:46,128.3,184.06,3.21245302122076,1,,,,,,,,,
80,FSR,6,2015,FSR_050615_11_51_for_1min.avi,yes,11:51,1,1,4,8,1208.167,1298.167,1244.667,31.382,345.167,457.167,382.917,44.616,1.401,2.402,1.927,0.41,58,90,70.625,11.25,24,41.231,31.382,8.197,0,41.231,15.691,17.612,NA,NA,NA,NA,24,41.231,31.382,8.197,12.191,18.085,16.373,2.82,0,18.435,12.554,8.589,NA,NA,NA,NA,1,-40.1,-21.665,-27.546,11:51,130.1,102.554,1.78990496109026,1,,,,,,,,,
81,FSR,6,2015,FSR_050615_11_56_for_1min.avi,yes,11:56,1,1,4,8,1250.167,1298.833,1273.417,19.597,503.833,528.5,515.833,8.987,1.835,2.436,2.227,0.276,55,92,75.375,11.575,27.333,41.382,35.655,5.957,0,41.382,17.827,19.453,NA,NA,NA,NA,27.333,41.382,35.655,5.957,11.378,19.741,16.24,3.504,0,13.299,7.207,6.82,NA,NA,NA,NA,1,-41.9,-28.601,-34.693,11:56,131.9,97.207,1.69658220598613,1,,,,,,,,,
82,FSR,6,2015,FSR_050615_12_01_for_1min.avi,yes,12:01,1,1,4,8,789.833,870.5,833.5,24.614,550.5,578.5,564.583,7.916,0.901,1.468,1.109,0.26,37,100,63.125,22.485,16.234,48.781,36.108,13.978,0,48.781,18.054,21.36,NA,NA,NA,NA,16.234,48.781,36.108,13.978,17.377,42.387,32.334,10.672,-3.918,22.834,13.579,11.974,NA,NA,NA,NA,1,-47.718,-20.966,-30.221,12:01,133.8,103.579,1.80779458592321,1,,,,,,,,,
83,FSR,6,2015,FSR_050615_12_01_for_1min.avi,yes,12:01,2,2,4,8,1098.167,1208.167,1149.417,42.337,336.167,378.833,356,14.902,0.701,1.768,1.076,0.473,47,102,72.875,18.788,14.907,54.39,27.985,18.097,0,54.39,13.992,19.082,NA,NA,NA,NA,14.907,54.39,27.985,18.097,19.704,30.756,24.594,5.069,-11.31,100.305,32.744,48.768,NA,NA,NA,NA,1,-55.11,56.505,-11.056,12:01,133.8,122.744,2.14228693706792,1,,,,,,,,,
84,FSR,6,2015,FSR_050615_12_06_for_1min.avi,yes,12:06,1,1,4,8,787,888,830.125,33.19,209,319,253.375,33.127,1.802,3.27,2.419,0.629,34,84,62.375,16.062,36.892,82.006,48.399,22.407,0,82.006,24.199,29.74,NA,NA,NA,NA,36.892,82.006,48.399,22.407,14.941,25.079,19.565,4.405,52.431,85.365,64.942,14.537,NA,NA,NA,NA,1,6.63099999999999,39.565,19.142,12:06,135.8,154.942,2.70424804962505,1,,,,,,,,,
85,FSR,6,2015,FSR_050615_12_06_for_1min.avi,yes,12:06,2,2,4,8,630,732,677.25,32.35,515,552,528.25,11.877,0.934,1.301,1.068,0.166,56,87,73,10.043,28.46,51.43,39.885,9.427,0,51.43,19.943,22.195,NA,NA,NA,NA,28.46,51.43,39.885,9.427,29.412,43.898,37.255,6.108,10.437,45,25.109,14.805,NA,NA,NA,NA,1,-35.363,-0.800000000000011,-20.691,12:06,135.8,115.109,2.00903104867815,1,,,,,,,,,
86,FSR,6,2015,FSR_050615_12_06_for_1min.avi,yes,12:06,3,3,4,8,1049,1100,1072.625,20.424,427,485,458.25,18.957,1.602,2.302,2.11,0.34,47,69,61.875,6.707,13.038,39.459,29.195,12.695,0,39.459,14.598,17.681,NA,NA,NA,NA,13.038,39.459,29.195,12.695,8.141,17.391,13.426,4.652,85.601,98.746,93.694,5.671,NA,NA,NA,NA,1,39.801,52.946,47.894,12:06,135.8,183.694,3.20606511615846,1,,,,,,,,,
