dance.id,hive,day,year,segment,dance.found,segment start time,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,duration,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,segment start time,azimuth,heading.degrees,heading,flag,,,,,,,,,
87,FSR,6,2015,FSR_050615_12_11_for_1min.avi,yes,12:11,1,1,5,10,244.167,280.167,260.467,14.152,418.5,525.5,472.167,32.554,2.135,2.803,2.376,0.264,65,100,88,10.52,32.028,45.338,38.292,6.088,0,45.338,19.146,20.586,NA,NA,NA,NA,32.028,45.338,38.292,6.088,13.911,17.725,16.095,1.61,-89.157,76.608,-51.178,71.647,NA,NA,NA,NA,1,-136.957,28.808,-98.978,12:11,137.8,38.822,0.677571722209239,1,,,,,,,,,
88,FSR,6,2015,FSR_050615_12_11_for_1min.avi,yes,12:11,2,2,4,8,210.833,264.167,233.833,19.12,403.167,463.167,437.5,19.342,1.602,2.369,2.069,0.35,83,120,102.75,10.794,22.161,38.465,31.139,7.255,0,38.465,15.569,17.309,NA,NA,NA,NA,22.161,38.465,31.139,7.255,12.434,19.213,15.096,2.925,46.219,115.677,81.256,32.451,NA,NA,NA,NA,1,-1.58100000000002,67.877,33.456,12:11,137.8,171.256,2.98898106379541,1,,,,,,,,,
89,FSR,7,2015,FSR_050715_15_19_for_1min.avi,yes,15:19,1,1,4,8,1006.5,1131.167,1053.833,40.368,559.167,605.167,576.25,14.791,1.969,2.169,2.102,0.094,68,126,99.5,20.431,40.497,62.67,51.242,9.93,0,62.67,25.621,28.151,NA,NA,NA,NA,40.497,62.67,51.242,9.93,20.571,28.896,24.269,3.794,-166.569,179.39,-77.4,171.216,NA,NA,NA,NA,0,49.931,35.89,-220.9,15:19,233.5,12.6,0.219911485751286,1,,,,,,,,,
90,FSR,7,2015,FSR_050715_15_24_for_1min.avi,yes,15:24,1,1,4,8,906.5,978.5,947.583,23.883,451.167,489.833,467.167,11.629,1.602,2.569,1.969,0.428,37,143,106,40.708,32.551,48.662,37.166,7.691,0,48.662,18.583,20.494,NA,NA,NA,NA,32.551,48.662,37.166,7.691,17.337,20.804,18.961,1.423,145.008,170.538,160.813,11.414,NA,NA,NA,NA,0,-0.191999999999979,25.338,15.613,15:24,235.2,250.813,4.37751265680454,1,,,,,,,,,
91,FSR,7,2015,FSR_050715_15_29_for_1min.avi,no,15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-147,-147,-147,15:29,236.8,90,2,0,,,,,,,,,
92,FSR,7,2015,FSR_050715_15_34_for_1min.avi,no,15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-148,-148,-148,15:34,238.3,90,2,0,,,,,,,,,
93,FSR,7,2015,FSR_050715_15_39_for_1min.avi,no,15:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-150,-150,-150,15:39,239.8,90,2,0,,,,,,,,,
94,FSR,7,2015,FSR_050715_15_44_for_1min.avi,no,15:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-151,-151,-151,15:44,241.2,90,2,0,,,,,,,,,
95,FSR,7,2015,FSR_050715_15_49_for_1min.avi,no ,15:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-153,-153,-153,15:49,242.6,90,2,0,,,,,,,,,
96,FSR,7,2015,FSR_050715_15_54_for_1min.avi,no,15:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-154,-154,-154,15:54,244,90,2,0,,,,,,,,,
97,FSR,7,2015,FSR_050715_15_59_for_1min.avi,yes,15:59,1,1,4,8,557,1031.833,894.792,197.75,499.167,657,558,62.693,1.668,2.369,1.919,0.311,70,144,102.25,24.159,32.007,43.538,38.159,4.898,0,43.538,19.08,20.648,NA,NA,NA,NA,32.007,43.538,38.159,4.898,17.129,22.682,20.089,2.752,-175.711,154.612,67.312,162.078,NA,NA,NA,NA,0,28.989,-0.688000000000017,-87.988,15:59,245.3,157.312,2.74561235289732,1,,,,,,,,,
98,FSR,7,2015,FSR_050715_16_04_for_1min.avi,no,16:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-157,-157,-157,16:04,246.6,90,2,0,,,,,,,,,
99,FSR,7,2015,FSR_050715_16_09_for_1min.avi,no,16:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-158,-158,-158,16:09,247.8,90,2,0,,,,,,,,,
100,FSR,7,2015,FSR_050715_16_14_for_1min.avi,no,16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-159,-159,-159,16:14,249,90,2,0,,,,,,,,,
101,FSR,7,2015,FSR_050715_16_19_for_1min.avi,no,16:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-160,-160,-160,16:19,250.2,90,2,0,,,,,,,,,
102,FSR,7,2015,FSR_050715_16_24_for_1min.avi,no,16:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-161,-161,-161,16:24,251.3,90,2,0,,,,,,,,,
103,FSR,7,2015,FSR_050715_16_29_for_1min.avi,no,16:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-162,-162,-162,16:29,252.4,90,2,0,,,,,,,,,
104,FSR,7,2015,FSR_050715_16_34_for_1min.avi,no,16:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-164,-164,-164,16:34,253.5,90,2,0,,,,,,,,,
105,FSR,8,2015,FSR_050815_10_35_for_1min.avi,yes,10:35,1,1,4,8,728.058,742.446,736.151,5.04,600,658.993,631.295,21.614,1.101,2.169,1.718,0.447,91,170,118.375,24.483,30.044,49.111,37.082,9.035,0,49.111,18.541,20.685,NA,NA,NA,NA,30.044,49.111,37.082,9.035,17.086,27.285,22.274,5.5,73.301,90,83.505,7.154,NA,NA,NA,NA,0,55.201,71.9,65.405,10:35,108.1,173.505,3.02823351867276,1,,,,,,,,,
106,FSR,8,2015,FSR_050815_10_40_for_1min.avi,yes,10:40,1,1,4,8,864.748,935.252,900.36,25.782,667.626,761.151,709.173,32.734,1.702,2.402,2.027,0.331,78,133,99.625,17.639,38.231,52.69,43.932,6.848,0,52.69,21.966,23.907,NA,NA,NA,NA,38.231,52.69,43.932,6.848,16.126,29.243,22.45,6.668,104.47,124.992,115.147,9.622,NA,NA,NA,NA,0,85.27,105.792,95.947,10:40,109.2,205.147,3.58049060058881,1,,,,,,,,,
107,FSR,8,2015,FSR_050815_10_45_for_1min.avi,yes,10:45,1,1,4,8,1215.827,1247.482,1229.676,12.086,352.518,424.46,385.072,23.742,1.435,1.468,1.443,0.017,60,95,80.625,12.894,35.274,47.132,40.866,5.071,0,47.132,20.433,22.095,NA,NA,NA,NA,35.274,47.132,40.866,5.071,24.585,32.85,28.33,3.632,101.768,125.311,110.305,11.011,NA,NA,NA,NA,0,81.368,104.911,89.905,10:45,110.4,200.305,3.49598175820724,1,,,,,,,,,
108,FSR,8,2015,FSR_050815_10_50_for_1min.avi,yes,10:50,1,1,4,8,1250.36,1303.597,1268.525,18.248,569.784,658.993,601.799,29.545,1.635,2.102,1.885,0.194,64,92,81.625,9.41,41.949,71.611,51.118,13.81,0,71.611,25.559,28.78,NA,NA,NA,NA,41.949,71.611,51.118,13.81,22.296,37.003,27.132,6.725,107.879,128.367,117.413,9.096,NA,NA,NA,NA,0,86.279,106.767,95.813,10:50,111.6,207.413,3.620039761439,1,,,,,,,,,
109,FSR,8,2015,FSR_050815_10_50_for_1min.avi,yes,10:50,2,2,4,8,1284.892,1336.691,1308.273,18.374,323.741,379.856,351.978,19.951,1.068,1.568,1.318,0.238,73,145,97.375,24.389,20.601,29.663,26.632,4.119,0,29.663,13.316,14.489,NA,NA,NA,NA,20.601,29.663,26.632,4.119,18.724,24.641,20.394,2.842,-42.879,12.095,-20.423,24.986,NA,NA,NA,NA,0,-64.479,-9.505,-42.023,10:50,111.6,69.577,1.21434773366009,1,,,,,,,,,
110,FSR,8,2015,FSR_050815_10_55_for_1min.avi,no,10:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,10:55,,90,2,0,,,,,,,,,
111,FSR,10,2015,FSR_051015_16_09_for_1min.avi,yes,16:09,1,1,4,8,913.669,1031.655,971.583,39.297,457.554,633.094,537.41,60.963,3.237,4.004,3.612,0.332,64,125,98.75,20.485,66.328,84.636,72.277,8.341,0,84.636,36.138,39.018,NA,NA,NA,NA,66.328,84.636,72.277,8.341,18.513,21.306,20.018,1.414,-66.644,-45,-57.998,10.22,NA,NA,NA,NA,-1,-225.344,-203.7,-216.698,16:09,248.7,32.002,0.558540267223225,1,,,,,,,,,
112,FSR,10,2015,FSR_051015_16_14_for_1min.avi,no,16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:14,,90,2,0,,,,,,,,,
113,FSR,10,2015,FSR_051015_16_19_for_1min.avi,no,16:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:19,,90,2,0,,,,,,,,,
114,FSR,10,2015,FSR_051015_16_24_for_1min.avi,no,16:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:24,,90,2,0,,,,,,,,,
115,FSR,10,2015,FSR_051015_16_29_for_1min.avi,no,16:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:29,,90,2,0,,,,,,,,,
116,FSR,10,2015,FSR_051015_16_34_for_1min.avi,no,16:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:34,,90,2,0,,,,,,,,,
117,FSR,10,2015,FSR_051015_16_39_for_1min.avi,yes,16:39,1,1,4,8,490.647,663.309,579.317,58.557,336.691,451.799,387.41,40.956,2.736,3.27,3.086,0.24,63,112,91.25,16.14,67.15,105.831,78.865,18.088,0,105.831,39.432,43.786,NA,NA,NA,NA,67.15,105.831,78.865,18.088,21.97,33.039,25.518,5.135,-147.265,-133.898,-140.699,7.236,NA,NA,NA,NA,-1,47.335,60.702,53.901,16:39,255.4,309.301,5.39832082971098,1,,,,,,,,,
118,FSR,10,2015,FSR_051015_16_44_for_1min.avi,yes,16:44,1,1,4,8,805.755,884.892,849.281,29.894,434.532,503.597,468.345,23.467,2.87,3.403,3.07,0.231,55,112,76.875,19.621,60.243,67.073,62.376,3.171,0,67.073,31.188,33.406,NA,NA,NA,NA,60.243,67.073,62.376,3.171,18.061,23.374,20.429,2.196,-147.426,-139.844,-143.887,3.132,NA,NA,NA,NA,-1,46.074,53.656,49.613,16:44,256.5,306.113,5.3426797331574,1,,,,,,,,,
119,FSR,10,2015,FSR_051015_16_44_for_1min.avi,yes,16:44,2,2,4,8,456.115,515.108,487.05,21.521,480.576,536.691,503.058,19.862,1.668,2.269,1.944,0.276,78,116,95.5,13.191,27.3,42.342,36.259,6.588,0,42.342,18.129,19.855,NA,NA,NA,NA,27.3,42.342,36.259,6.588,16.364,20.128,18.598,1.607,-167.471,170.218,1.786,192.055,NA,NA,NA,NA,-1,26.029,3.71799999999999,-164.714,16:44,256.5,91.786,1.60196790723552,1,,,,,,,,,
120,FSR,10,2015,FSR_051015_16_49_for_1min.avi,no,16:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,16:49,,90,2,0,,,,,,,,,
121,FSR,10,2015,FSR_051015_16_54_for_1min.avi,yes,16:54,1,1,4,8,879.137,1050.36,977.158,58.932,317.986,503.597,418.525,77.996,2.202,2.436,2.319,0.104,30,63,50.25,11.436,37.41,45.181,42.985,3.724,0,45.181,21.492,23.105,NA,NA,NA,NA,37.41,45.181,42.985,3.724,16.988,19.913,18.525,1.216,-170.838,-157.38,-164.589,5.522,NA,NA,NA,NA,-1,20.762,34.22,27.011,16:54,258.4,285.411,4.98136167140954,1,,,,,,,,,
122,FSR,10,2015,FSR_051015_16_59_for_1min.avi,yes,16:59,1,1,4,8,784.173,848.921,815.108,24.551,443.165,574.101,491.367,48.763,2.002,3.504,2.544,0.668,30,123,84.25,26.163,38.608,48.942,43.757,4.291,0,48.942,21.878,23.557,NA,NA,NA,NA,38.608,48.942,43.757,4.291,13.969,20.297,17.719,2.787,-176.309,-153.435,-161.446,10.318,NA,NA,NA,NA,-1,14.291,37.165,29.154,16:59,259.4,288.554,5.03621736979972,1,,,,,,,,,
123,FSR,10,2015,FSR_051015_17_04_for_1min.avi,no,17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,90,90,90,17:04,,90,2,0,,,,,,,,,
124,FSR,10,2015,FSR_051015_17_09_for_1min.avi,yes,17:09,1,1,4,8,1002.878,1071.942,1031.655,24.236,401.439,434.532,420.504,11.244,2.069,3.003,2.603,0.446,35,98,64.625,19.69,36,47.044,39.959,4.909,0,47.044,19.98,21.6,NA,NA,NA,NA,36,47.044,39.959,4.909,13.078,17.402,15.53,1.804,-177.709,175.601,-82.563,172.338,NA,NA,NA,NA,-1,10.991,4.30099999999999,-253.863,17:09,261.3,7.43700000000001,0.129800136470819,1,,,,,,,,,
125,FSR,14,2015,FSR_051415_13_31_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
126,FSR,14,2015,FSR_051415_13_36_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
127,FSR,14,2015,FSR_051415_13_41_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
128,FSR,14,2015,FSR_051415_13_46_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
129,FSR,14,2015,FSR_051415_13_51_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
130,FSR,14,2015,FSR_051415_13_56_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
131,FSR,14,2015,FSR_051415_14_01_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
132,FSR,14,2015,FSR_051415_14_06_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
133,FSR,14,2015,FSR_051415_14_11_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
134,FSR,14,2015,FSR_051415_14_16_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
135,FSR,14,2015,FSR_051415_14_21_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
136,FSR,14,2015,FSR_051415_14_26_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
137,FSR,14,2015,FSR_051415_14_31_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
138,FSR,14,2015,FSR_051415_14_36_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
139,FSR,14,2015,FSR_051415_14_41_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
140,FSR,14,2015,FSR_051415_14_46_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,,,90,2,0,,,,,,,,,
141,FSR,24,2015,FSR_052415_13_34_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
142,FSR,24,2015,FSR_052415_13_39_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
143,FSR,24,2015,FSR_052415_13_44_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
144,FSR,24,2015,FSR_052415_13_49_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
145,FSR,24,2015,FSR_052415_13_54_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
146,FSR,24,2015,FSR_052415_13_59_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
147,FSR,24,2015,FSR_052415_14_04_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
148,FSR,24,2015,FSR_052415_14_09_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
149,FSR,24,2015,FSR_052415_14_14_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
150,FSR,24,2015,FSR_052415_14_19_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
151,FSR,24,2015,FSR_052415_14_24_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
152,FSR,24,2015,FSR_052415_14_29_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
153,FSR,24,2015,FSR_052415_14_34_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
154,FSR,24,2015,FSR_052415_14_39_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
155,FSR,24,2015,FSR_052415_14_44_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
156,FSR,24,2015,FSR_052415_14_49_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
157,FSR,24,2015,FSR_052415_14_54_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
158,FSR,24,2015,FSR_052415_14_59_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
159,FSR,24,2015,FSR_052415_15_04_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
160,FSR,24,2015,FSR_052415_15_09_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,
161,FSR,24,2015,FSR_052415_15_14_for_1min.avi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,90,,,90,2,0,,,,,,,,,